date,voice_2G,voice_3G,volte,data_2G,data_3G,data_4G,vlrcount,total_voice,total_data
2022-02-07,102695,55131,70.6,577,42223.99,9264.41,940745,157826,50.8
2022-02-08,104283,55308,111.5,701,48511.05,9186.97,955660,159591,57
2022-02-09,103885,53398,107.1,672,49341.9,9563.22,973227,157283,58.2
2022-02-10,105948,54281,98.5,672,50736.69,7234.66,989073,160229,57.3
2022-02-11,101977,52226,83,729,51917.59,6350.52,1004218,154203,57.6
2022-02-12,97217,50655,111.8,690,52657.24,8073.79,1019329,147872,60
2022-02-13,99737,51644,126.7,670,51120.91,9156.11,1030253,151381,59.5
2022-02-14,106522,56859,74.4,691,33472.81,5612.98,1041553,163381,38.8
2022-02-15,105668,56212,110.2,736,45721.02,8060.77,1055693,161880,53.2
2022-02-16,104633,54288,116.1,699,51015.38,9220.11,1068865,158921,59.5
2022-02-17,106378,56722,99.6,702,52601.01,9317.35,1082326,163100,61.2
2022-02-18,104254,54948,86.6,709,52241.88,9145.47,1095247,159202,60.6
2022-02-19,104405,55304,109.3,690,52361.12,9275.83,1108859,159709,60.9
2022-02-20,100831,52136,79.4,667,51816.15,9422.58,1119205,152967,60.5
2022-02-21,107977,57206,91.7,662,51800.69,9413.02,1127728,165183,60.4
2022-02-22,107982,57864,112.8,670,55000.49,9009.49,1140231,165846,63.2
2022-02-23,108220,57862,105.8,699,55938.27,9087.3,1152231,166082,64.2
2022-02-24,106706,54709,78.8,720,54077.05,9047.74,1163397,161415,62.3
2022-02-25,107795,56248,118.6,728,52383.94,9120,1174244,164043,60.8
2022-02-26,109852,57224,112.2,721,55957.82,9592.62,1185954,167076,64.7
2022-02-27,107449,54260,115.6,716,56179.13,9691.48,1195228,161709,65
2022-02-28,110031,58449,93.2,652,55004.53,8412.91,1204027,168480,62.6
2022-03-01,103085,55707,99.18,691,55307.19,9156.09,843370,158792,63.6
2022-03-02,109050,58523,110.35,708,55376.96,8947.03,883144,167573,63.5
2022-03-03,107974,59397,118.65,687,55409.5,9480.25,910248,167371,64
2022-03-04,109185,57952,80.93,665,55788.57,8644.46,933199,167137,63.6
2022-03-05,109396,58500,92.59,636,56503.76,8423.12,955143,167896,64
2022-03-06,105557,55243,89.62,552,56305.64,8434.5,972668,160800,63.8
2022-03-07,109983,59205,96.83,615,54979.2,7879.37,997025,169188,62
2022-03-08,110694,59448,116.29,682,55968,9464.84,1012652,170142,64.6
2022-03-09,108139,58540,108.9,669,55927.79,9008.1,1028550,166679,64.1
2022-03-10,108512,58331,75.49,660,56254.23,8595.88,1044969,166843,64
2022-03-11,109200,59364,96.21,668,55994,9354.45,1061607,168564,64.5
2022-03-12,109630,57255,129.71,677,56165.32,9668.37,1077110,166885,65
2022-03-13,105374,54365,115.5,672,56775.92,9938.53,1087632,159739,65.8
2022-03-14,109518,58647,51.1,668,55302.97,9361.22,1098305,168165,63.8
2022-03-15,108300,58850,81.1,644,54071.36,9428.11,1110980,167150,62.6
2022-03-16,107109,58261,11.2,664,54337,9599.2,1124391,165370,63.1
2022-03-17,104575,55223,64.4,685,55300.09,9296.14,1140745,159798,63.8
2022-03-18,97142,49268,102.4,709,55204.36,9638.72,1148605,146410,64
2022-03-19,93182,46417,79.4,670,54898.05,8582.44,1151283,139599,62.6
2022-03-20,94813,48210,115.4,693,53866.4,9356.09,1159634,143023,62.4
2022-03-21,105378,57448,101.68,674,53784.58,9192.17,1165986,162826,62.2
2022-03-22,108504,58812,121.72,645,53185.34,9126.94,1178970,167316,61.5
2022-03-23,108776,58985,106.36,644,53272.68,8823.49,1192315,167761,61.3
2022-03-24,111395,60442,108.58,635,53767.34,8660,1203516,171837,61.6
2022-03-25,108861,58311,109.49,668,53339.18,8691.72,1214897,167172,61.2
2022-03-26,107637,57787,116.44,685,54605.71,8897.08,1225754,165424,62.7
2022-03-27,98424,52995,84.26,593,53060.69,8882.39,1234668,151419,61.1
2022-03-28,99583,55464,83.2,522,46361.66,7571.89,1241840,155047,53.2
2022-03-29,107255,57785,117.8,639,53447.16,8764.2,1252427,165040,61.4
2022-03-30,102193,58728,60.6,617,50098.53,7159.6,1262571,160921,56.5
2022-03-31,108503,58939,90.9,643,54160.73,8855.5,1272043,167442,62.2
2022-04-01,105815,57858,106.1,628,53086.72,8945,847970,163673,61.2
2022-04-02,104440,56294,106.71,649,54035.95,8930.3,877970,160734,62.1
2022-04-03,100143,52569,103.85,640,52769.62,8927,905732,152712,60.9
2022-04-04,105157,54722,110.6,626,48474.93,8371.5,924736,159879,56.1
2022-04-05,103022,57023,104.1,604,50596.65,7576.9,945911,160045,57.4
2022-04-06,102720,56900,84.8,584,50552.62,7194,964240,159620,57
2022-04-07,100342,59147,79,605,50554.47,6914.1,979113,159489,56.7
2022-04-08,103534,56068,111.78,614,51913.92,8893.8,993785,159602,60
2022-04-09,99715,53301,96.92,567,51037.63,7406.3,1008460,153016,57.6
2022-04-10,87847,44780,68.87,541,47120.49,6031.5,1016523,132627,52.4
2022-04-11,95775,51189,55.55,547,43458.44,5754,1029031,146964,48.6
2022-04-12,99555,53158,71,571,45091.26,6500.9,1042368,152713,50.9
2022-04-13,102949,55095,59.81,539,47834.97,6269.9,1055875,158044,53.4
2022-04-14,86670,45699,46.707,486,46544.7,6421.3,1070310,132369,52.2
2022-04-15,99366,52266,95.445,563,50607.06,7973.1,1081917,151632,57.8
2022-04-16,100011,52632,125.6,557,50124.91,8220,1092880,152643,57.5
2022-04-17,92592,48330,100.2,491,47636.03,7439.4,1099963,140922,54.3
2022-04-18,100533,54742,79.6,488,43148.58,6701,1114749,155275,49.2
2022-04-19,100844,54465,93.9,541,45966.84,7216.7,1125325,155309,52.5
2022-04-20,98776,53690,93.9,527,46257,7071,1138746,152466,52.6
2022-04-21,99445,53509,102.99,527,45946.48,7251.8,1149005,152954,52.5
2022-04-22,97346,52616,103.6,529,46237.94,6269.9,1161090,149962,51.8
2022-04-23,97851,51073,106,513,45029.43,6920.2,1172889,148924,51.2
2022-04-24,93680,48685,108,479,45129.78,7040.2,1179265,142365,51.4
2022-04-25,98607,53138,100,517,43603.21,5420,1187389,151745,48.4
2022-04-26,98095,52457,93,465,42150.43,6375.4,1196936,150552,47.8
2022-04-27,97062,50748,83,466,40583.44,6242.4,1206997,147810,46.2
2022-04-28,99014,50381,84.9,479,41230.63,6185.1,1219603,149395,46.8
2022-04-29,93387,50131,93.3,493,42956.27,6255.8,1235780,143518,48.5
2022-04-30,94200,50122,102.1,487,43639.5,6530.9,1245150,144322,49.5
2022-05-01,86370,44077,86.5,468,42135.8,6519.4,840265,130447,48
2022-05-02,94511,49680,97.4,463,41473.45,6075,942092,144191,46.9
2022-05-03,91732,48090,95.9,497,44377.23,5839,991748,139822,49.5
2022-05-04,95817,51647,87,494,44152.74,6524.6,1010405,147464,50
2022-05-05,95073,50556,98,502,43678.79,6305,1031023,145629,49.3
2022-05-06,95855,50566,103.9,508,43621.25,6215.77,1047124,146421,49.2
2022-05-07,96916,51051,99.2,479,44753.47,5576.31,1062912,147967,49.6
2022-05-08,91548,47393,99.7,487,45246.92,5811.47,1079229,138941,50.3
2022-05-09,94100,50651,112.7,480,43612.76,5954.76,1092561,144751,48.9
2022-05-10,95498,51441,110.5,485,44189.4,6082.69,1109632,146939,49.6
2022-05-11,94750,50602,127.3,483,43980.78,6220.37,1122655,145352,49.5
2022-05-12,95099,50264,94.86,474,43868.26,5662.4,1140791,145363,48.8
2022-05-13,92945,49378,97.35,486,40329.68,6112,1148064,142323,45.8
2022-05-14,91202,45926,100.11,491,38806.47,6218,1162254,137128,44.4
2022-05-15,86970,42654,97.35,486,40329.68,6112,1175703,129624,45.8
2022-05-16,91069,46626,84.84,464,39096.74,5684,1187972,137695,44.2
2022-05-17,92850,48790,103.3,464,41497.61,5342.5,1199567,141640,46.2
2022-05-18,93987,49213,97.47,472,41052.27,6030.05,1210058,143200,46.4
2022-05-19,89870,46352,70.38,389,39304.66,5097.71,1225986,136222,43.7
2022-05-20,90585,47579,87.6,416,41293.47,6079.12,1240610,138164,46.7
2022-05-21,87746,44448,76.95,445,37786.67,6068.64,1254973,132194,43.3
2022-05-22,83828,42869,65.86,414,38445.11,4998.74,1269730,126697,42.8
2022-05-23,85223,49076,82.22,333,40144.74,4248.32,1283772,134299,43.7
2022-05-24,86663,48942,73.5,407,42391.66,4513.22,1294721,135605,46.2
2022-05-25,89594,48497,66.8,406,43667.31,4722.27,1303796,138091,47.7
2022-05-26,91289,50463,128.7,392,41852.87,5611.31,1314435,141752,46.7
2022-05-27,88103,47070,115.8,442,43495.59,6276.87,1324156,135173,49
2022-05-28,89016,47784,92.9,433,42096.36,5870.4,1332259,136800,47.3
2022-05-29,82879,43240,86.2,372,42640.05,5754.37,1339857,126119,47.6
2022-05-30,90276,48543,105.2,429,42273.55,5893.07,1346924,138819,47.5
2022-05-31,83051,44965,102,398,40058.93,4958.43,1355927,128016,44.4
2022-06-01,90644,48521,15.4,456,44257.25,6024.67,803039,139165,49.5
2022-06-02,90854,48619,52.4,486,41701.59,4888.48,843981,139473,46
2022-06-03,88825,47008,70.6,453,41395.43,4905.5,873732,135833,45.7
2022-06-04,86674,46137,82,426,40406.19,5817.26,897497,132811,45.6
2022-06-05,79538,45912,75,412,40206.97,5452.13,915236,125450,45
2022-06-06,92016,50497,89.46,428,41099.24,5618.42,926221,142513,46
2022-06-07,89567,48121,92.74,438,40963.91,5681.46,939593,137688,46
2022-06-08,89789,48360,67.11,476,41483.41,4776.01,960167,138149,45.6
2022-06-09,89258,48039,151.6,476,41881.82,5316.8,977816,137297,46.6
2022-06-10,87701,49698,166.65,418,37109.2,5538.65,993689,137399,42.1
2022-06-11,87687,52003,181.54,357,28905.92,5690.91,1012095,139690,34.1
2022-06-12,83632,42287,116.61,412,41771.41,4802.69,1028933,125919,45.9
2022-06-13,87996,46645,178.6,413,40347.9,5452.45,1043576,134641,45.1
2022-06-14,86337,45772,190.23,426,40127.52,5186.3,1057573,132109,44.7
2022-06-15,89015,46781,311.09,477,40779.13,5336.91,1074523,135796,45.5
2022-06-16,87950,48213,341.25,450,42459.42,5098.2,1085170,136163,46.9
2022-06-17,86261,46647,297.31,440,43819.21,4357.79,1097183,132908,47.5
2022-06-18,87226,46995,434.51,467,42747.78,5414.9,1108859,134221,47.5
2022-06-19,81803,43058,354.09,373,42203.32,4405.5,1115237,124861,45.9
2022-06-20,88792,48486,552.53,470,43004.64,5363.79,1125015,137278,47.7
2022-06-21,85402,47038,603.12,457,40575.69,5187.2,1135219,132440,45.1
2022-06-22,81973,42622,432.36,461,40573.9,5297.14,1146418,124595,45.2
2022-06-23,87034,46071,622.35,468,41105.69,5172.72,1157054,133105,45.7
2022-06-24,85889,45782,610.85,477,41798.19,5228.81,1166412,131671,46.4
2022-06-25,86613,45647,565.01,453,42834.47,4806.01,1175549,132260,47
2022-06-26,82521,41936,669.66,443,42601.04,5466.08,1184228,124457,47.4
2022-06-27,86490,46811,483.42,356,38341.16,4042.57,1192963,133301,41.7
2022-06-28,86102,47266,793.28,402,40797.11,5608.57,1201929,133368,45.7
2022-06-29,84044,46249,766.65,441,41160.42,5377.9,1210705,130293,45.9
2022-06-30,83359,45958,514.76,424,41370.38,4259.71,1219353,129317,45
2022-07-01,78686,42231,417.82,373,41744.85,3960.81,786485,120917,45
2022-07-02,80488,43343,672.11,453,42506.99,5364.35,830839,123831,47.2
2022-07-03,77068,41415,485.79,393,42885.04,4590.47,851235,118483,46.7
2022-07-04,82174,45350,669.76,439,41592,5121.23,873839,127524,46
2022-07-05,81700,46148,713.28,435,42327.63,5325.19,898383,127848,47
2022-07-06,80062,44904,708,437,42345.8,5421.4,919783,124966,47.1
2022-07-07,81917,46113,676.14,459,42829.86,5234.72,936420,128030,47.4
2022-07-08,79854,46705,716.873,445,42734,5490.57,953247,126559,47.5
2022-07-09,79172,43437,604.499,425,43043.61,4908.32,969784,122609,47.2
2022-07-10,77577,40404,663.266,447,42755.12,5374.24,981326,117981,47.4
2022-07-11,81192,45172,648.94,441,41452.08,5127.27,994094,126364,45.9
2022-07-12,81209,45058,669.9,458,40306.97,5083.04,1006364,126267,44.8
2022-07-13,81201,45092,703.4,449,40518.16,5098.58,1018858,126292.5,45
2022-07-14,78746,44593,618,459,40507.79,5207.29,1031025,123339,45.1
2022-07-15,77542,43922,603.87,437,41093.22,5111.02,1042030,121464,45.5
2022-07-16,78861,43451,696.71,452,42546.46,5263.15,1053739,122312,47.1
2022-07-17,74189,39546,484.43,412,42644.1,4547.94,1066588,113735,46.5
2022-07-18,79412,44579,554.13,427,41322.65,4595.4,1077583,123991,45.3
2022-07-19,79658,44466,597.81,437,40752.57,4874.9,1089041,124124,45
2022-07-20,78979,44951,659.19,433,42213.53,5048.37,1099576,123930,46.6
2022-07-21,78922,44293,634.7,439,40607.6,4961.49,1112325,123215,44.9
2022-07-22,76572,44188,595.1,465,41944.98,4517.98,1121971,120760,45.8
2022-07-23,77809,43040,537,457,42261.02,4854.84,1133140,120849,46.5
2022-07-24,76852,44178,537,457,42261.02,4854.84,1141259,121030,46.5
2022-07-25,75060,43187,533.93,450,41056.54,4657.62,1150930,118247,45.1
2022-07-26,76150,43500,427.7,445,40168.66,4385.47,1160861,119650,43.9
2022-07-27,77352,43678,569.8,425,41784.31,5069.58,1170397,121030,46.2
2022-07-28,77532,43121,533.4,406,41238.83,4921.85,1179316,120653,45.5
2022-07-29,76539,43023,537.04,413,41528.73,4667.97,1188855,119562,45.5
2022-07-30,77185,43376,555.4,410,41571.42,4771.5,1198944,120561,45.7
2022-07-31,72067,39345,479.21,404,42597.72,4599.6,1208970,111412,46.5
2022-08-01,77104,42945,543.73,434,40674.69,4750.97,770639,120049,44.8
2022-08-02,76753,42772,492.8,438,41384.59,5096.55,814711,119525,45.8
2022-08-03,76577,43439,537.9,438,41507.69,5051.86,861466,120016,45.9
2022-08-04,76528,43928,406.8,432,38574.51,4043.84,877844,120456,42
2022-08-05,75943,43142,526.6,451,40479.54,4754.95,903155,119085,44.6
2022-08-06,74686,42945,500.7,448,40794.42,4503.67,922952,117631,44.7
2022-08-07,72103,39122,567.94,464,42524.79,4984.31,938431,111225,46.8
2022-08-08,75122,49883,583.19,451,41065.65,4647.71,953410,125005,45.1
2022-08-09,72075,39659,482.57,489,41655.65,4565.75,964337,111734,45.6
2022-08-10,76834,42639,559.21,439,41374.57,4788.91,976252,119473,45.5
2022-08-11,76950,40666,473.23,449,41035.14,4517.21,992168,117616,44.9
2022-08-12,74201,40534,572.3,516,41615.38,5079.67,1007653,114735,46.1
2022-08-13,69178,38730,518.3,483,40852.11,4690.02,1026494,107908,44.9
2022-08-14,68144,33629,534.8,522,39878.45,5002.8,1035628,101773,44.3
2022-08-15,64402,32750,469.6,525,41238.75,5131.55,1047728,97152,45.8
2022-08-16,74736,42095,642.7,478,40647.17,5223.25,1058364,116831,45.3
2022-08-17,75052,42613,660.1,451,40010.87,4990.25,1069956,117665,44.4
2022-08-18,74467,43194,587.4,448,38383.46,4603.25,1081527,117661,42.4
2022-08-19,72239,37862,576.5,527,41583.99,5390.15,1092787,110101,46.4
2022-08-20,69948,32798,380.6,485,31928.47,4441.2,1104185,102746,36
2022-08-21,68059,34753,445,498,37416.58,4451.65,1111294,102812,41.4
2022-08-22,75304,41911,622.27,481,38703.18,4720.43,1119250,117215,42.9
2022-08-23,72863,40229,557.87,482,39943.7,4956.9,1129797,113092,44.3
2022-08-24,75208,42202,528.59,463,39465.27,4557.48,1141161,117410,43.4
2022-08-25,75972,42882,464.5,430,40080.82,4173.22,1155451,118854,43.6
2022-08-26,73838,42099,579.62,466,39980.98,4914.97,1164898,115937,44.3
2022-08-27,73802,40173,575.56,473,41079.06,4976.02,1174052,113975,45.4
2022-08-28,70995,36143,552.49,490,40996.31,5148.45,1180364,107138,45.5
2022-08-29,75455,41950,646.79,457,39183.25,5150.06,1186741,117405,43.7
2022-08-30,71337,39627,606.3,463,39166.06,5091.02,1195616,110964,43.7
2022-08-31,74870,40350,465.33,453,39721.44,4273.23,1202809,115220,43.4
2022-09-01,75177,41689,410.7,453,38789.64,4136.25,758057,116866,42.4
2022-09-02,73599,40028,362,445,38845.63,4027.33,797027,113627,42.3
2022-09-03,74089,39874,353.6,434,39155.15,4061.8,823104,113963,42.6
2022-09-04,70905,37166,439.9,447,40683.71,5090.47,839624,108071,45.1
2022-09-05,75359,41901,452.95,461,39596.61,4780.95,855643,117260,43.8
2022-09-06,72033,39394,349.4,444,39668.35,4015.46,874271,111427,43.1
2022-09-07,73681,41657,311.1,378,39983.09,3923.75,890533,115338,43.2
2022-09-08,74895,41646,427.64,402,39091.35,4614.99,906926,116541,43.1
2022-09-09,72945,40725,402.74,421,39218.65,4507.75,920240,113670,43.5
2022-09-10,75035,40447,314.18,405,40618,3544.06,935912,115482,46.4
2022-09-11,74075,37559,410.69,444,42055.17,5060.48,944681,111634,45.1
2022-09-12,78606,41863,422.5,448,40808.08,4919.52,953925,120469,43.9
2022-09-13,76718,41611,418.2,406.01,39729.03,4790.46,965903,118329,43.9
2022-09-14,77137,42447,392.22,435,39806.7,4735.15,979446,119584,44.1
2022-09-15,77152,42497,399.69,422,39802.76,4898.93,989102,119649,43.6
2022-09-16,76637,43775,350.24,388,40124.89,4129.23,999196,120412,46.4
2022-09-17,77137,41774,429.51,394,41965.93,5136.42,1009087,118911,47
2022-09-18,76718,41456,9.6,420,42444.89,5278.93,1014983,118174,43.4
2022-09-19,75359,41903,88.2,405,39941.29,4105.9,1022915,117262,44.9
2022-09-20,77120,41484,377.3,435,40971.59,4618.14,1033716,118604,45.1
2022-09-21,79597,43283,399,431,40969.43,4767.01,1043644,122880,45.4
2022-09-22,78031,43442,400.41,415,41005.7,5023.08,1053961,121473,44.7
2022-09-23,76510,42830,355.05,381,41008.07,4396.77,1061595,119340,43.2
2022-09-24,76164,40661,408.28,386,38925.75,4941.52,1070132,116825,45.8
2022-09-25,72586,37437,365.48,424,41308.05,5168.24,1075451,110023,44.7
2022-09-26,74598,40738,387.8,435,40560.93,4790.46,1083025,115336,44.2
2022-09-27,76540,41183,444.6,440,39896,4975.29,1090694,117723,44.5
2022-09-28,76245,41762,418,420,40251.95,4919,1098926,118007,44.1
2022-09-29,75495,40574,403.4,425,39843.08,4910.69,1107139,116069,44.7
2022-09-30,75202,41053,428.6,431,40354.23,4949.28,1116299,116255,45.2
2022-10-01,"74,375.00","41,110.00",464.32,420,40867,5006.89,745624,115485,44.8
2022-10-02,"66,354.00","34,215.00",338.36,397,40966.61,4445.13,777264,100569,44.2
2022-10-03,"65,138.00","34,208.00",388.85,433,40122.96,4715.14,805299,99346,44
2022-10-04,"63,342.00","31,199.00",382.53,452,39743.9,4894.6,828361,94541,43.2
2022-10-05,"66,868.00","34,249.00",378.52,443,39187.62,4546.06,834578,101117,45.3
2022-10-06,"70,815.00","38,897.00",404.9,444,40931.94,5001.22,843600,109712,44.6
2022-10-07,"71,345.00","39,740.00",393.88,445,40283.96,4921.8,863968,111085,45
2022-10-08,"72,468.00","39,990.00",443.39,440,40621.54,4964.09,882798,112458,46.1
2022-10-09,"68,274.00","37,482.00",442.79,430,41653.04,5148.81,894321,105756,44.2
2022-10-10,"76,003.00","43,614.00",495.96,415,39958.3,4872.22,907836,119617,43.1
2022-10-11,"74,565.00","41,831.00",423.7,413,39435.76,4287.02,923574,116396,41.4
2022-10-12,"76,219.00","43,295.00",435.09,419,37562.49,4393.62,937938,119514,44.9
2022-10-13,"77,160.00","43,646.00",491.37,430,40626.25,4937.78,951087,120806,44.1
2022-10-14,"75,392.00","43,092.00",474.47,426,39689.2,5049.34,963097,118484,45.1
2022-10-15,"75,481.00","42,398.00",468.24,423,40711,5072.15,975492,117879,45
2022-10-16,"70,512.00","38,883.00",408.62,412,40786.86,4886.07,983547,109395,43.3
2022-10-17,"74,094.00","43,533.00",455.75,397,39097.93,4826.87,991872,117627,44
2022-10-18,"74,561.00","43,013.00",435.2,397,39906.31,4720.41,1004523,117574,43.1
2022-10-19,"72,973.00","42,674.00",435.3,392,39205.94,4555.32,1014357,115647,43.5
2022-10-20,"73,168.00","42,663.00",440.9,394,39309.32,4810.04,1024617,115831,43.7
2022-10-21,"71,219.00","42,137.00",447,405,39716.15,4663.99,1034171,113356,43.9
2022-10-22,"71,016.00","40,990.00",457.58,395,39814.65,4779.14,1044195,112006,45
2022-10-23,"70,115.00","36,374.00",420.18,400,40578.47,5098.07,1052366,106489,42.7
2022-10-24,"58,807.00","32,197.00",395.19,389,38609.11,4742.45,1060043,91004,45.9
2022-10-25,"69,857.00","39,824.00",460.75,412,41566.06,5067.42,1066868,109681,43.5
2022-10-26,"67,993.00","40,108.00",467.52,405,39268.59,4855.57,1076022,108101,43.7
2022-10-27,"68,548.00","39,911.00",470.99,408,39386.05,5007.42,1086940,108459,43.7
2022-10-28,"69,694.00","39,227.00",457.42,422,39474.57,4815.58,1097490,108921,43.9
2022-10-29,"61,908.00","35,842.00",445.87,413,39599.03,4917.31,1108029,97750,43.5
2022-10-30,"56,045.00","27,636.00",357.79,400,39284.97,4811.87,1115846,83681,43.6
2022-10-31,"61,571.00","35,003.00",409.81,422,39416.87,4870.73,1121698,96574,43
2022-11-01,"61,703.00","35,130.00",474.03,380,38758.26,4803.35,717485,96833,42.9
2022-11-02,"70,447.00","42,736.00",433.25,354,38882.85,4490.48,762582,113183,42.7
2022-11-03,"71,665.00","43,159.00",484.4,395,37145.58,4785.3,789248,114824,41.3
2022-11-04,"72,355.00","43,143.00",497.28,380,39201.53,4885.87,807061,115498,43.4
2022-11-05,"72,623.00","42,964.00",410.38,374,39974.33,4336.56,828763,115587,43.6
2022-11-06,"69,673.00","39,232.00",479.19,392,41341.83,5271.66,845613,108905,45.9
2022-11-07,"74,605.00","44,736.00",484.9,377,39010.13,4843.02,859350,119341,43.2
2022-11-08,"72,947.00","42,312.00",442.5,373,39169.44,4942.3,871102,115259,43.4
2022-11-09,"73,311.00","44,238.00",396.74,318,38851.96,4229.04,884422,117549,42.4
2022-11-10,"74,498.00","44,534.00",422.3,350,39837.74,4426.3,900708,119032,43.6
2022-11-11,"73,672.00","44,065.00",488.85,384,38942.23,4950.71,915846,117737,43.2
2022-11-12,"72,104.00","42,212.00",442.03,385,39668.26,4808.82,931210,114316,43.8
2022-11-13,"68,798.00","39,262.00",437.29,375,40296.32,5090.31,940731,108060,44.7
2022-11-14,"73,110.00","43,910.00",476.9,369,38530.94,4919.47,978835,117020,42.8
2022-11-15,"72,804.00","44,257.00",487.9,377,40209.56,4982.06,960925,117061,44.5
2022-11-16,"71,729.00","44,022.00",439.62,361,37801.53,4597.62,971529,115751,41.8
2022-11-17,"72,963.00","44,024.00",490.98,383,39392.17,4653.96,984124,116987,43.4
2022-11-18,"70,619.00","42,282.00",466.21,372,38098.85,4646.85,993094,112901,42.1
2022-11-19,"71,582.00","42,782.00",357.43,357,39354.11,4075.81,1003177,114364,42.8
2022-11-20,"68,698.00","39,310.00",449.21,373,39634.21,4869.18,1010428,108008,43.8
2022-11-21,"73,067.00","43,495.00",504.9,368,38104.75,4753.97,1018697,116562,42.2
2022-11-22,"71,758.00","43,603.00",348.7,349,38391.73,3902.44,1029251,115361,41.6
2022-11-23,"71,666.00","43,831.00",437,353,38456.84,4690.04,1039758,115497,42.5
2022-11-24,"71,641.00","43,879.00",488.6,345,38775.98,4653.11,1049737,115520,42.7
2022-11-25,"69,314.00","42,401.00",469.37,349,38354.98,4657.94,1059911,111715,42.3
2022-11-26,"69,412.00","41,328.00",355.3,325,38231.2,3894.36,1075618,110740,41.5
2022-11-27,"67,037.00","38,183.00",483.9,346,38900.86,4852.18,1082347,105220,43.1
2022-11-28,"70,623.00","42,478.00",497.8,350,37180.78,4683.42,1089534,113101,41.2
2022-11-29,"71,057.00","42,775.00",489.4,347,37460.45,4627.17,1098848,113832,41.4
2022-11-30,"71,999.00","43,705.00",480.2,362,38551.03,4729.05,1106464,115704,42.6
2022-12-01,"72,413.00","43,399.00",475.4,378,38592.77,4713.64,729520,115812,42.7
2022-12-02,"70,001.00","42,359.00",436,368,38767.94,4530.82,765559,112360,42.6
2022-12-03,"69,731.00","41,761.00",461.7,368,39349.97,4649.62,791184,111492,43.3
2022-12-04,"66,678.00","38,415.00",436.76,356,40072.78,4642.66,809296,105093,44
2022-12-05,"70,404.00","43,113.00",476.26,348,37279.19,4372.04,825435,113517,41
2022-12-06,"70,177.00","42,129.00",429.32,356,37766.72,4370.36,842404,112306,41.5
2022-12-07,"68,351.00","41,752.00",109.6,317,37671.76,3703.58,858378,110103,40.7
2022-12-08,"68,122.00","41,418.00",263.1,306,37703.97,3801.18,874220,109540,40.8
2022-12-09,"68,309.00","42,119.00",435.4,354,38623.71,4516.97,887627,110428,42.5
